target_id,SRR7478650,SRR7478651,SRR7478652,SRR7478653,SRR7478654,SRR7478655,SRR7478656,SRR7478657,SRR7478658,SRR7478659,SRR7478660,SRR7478661,SRR7478663,SRR7478664,SRR7478665,SRR7478666,SRR7478667,SRR7478668,SRR7478669,SRR7478670,SRR7478671,SRR7478672,SRR7478673,SRR7478675,SRR7478676,SRR7478677,SRR7478678,SRR7478682,SRR7478683,SRR7500695,SRR7500696,SRR7500697,SRR7500698,SRR7500704,SRR7500705,SRR7500706,SRR7500708,SRR7500709,SRR7500710,SRR7500711,SRR7500712,SRR7500713,SRR7500714,SRR7500718,SRR7500720,SRR7500722,SRR7500724,SRR7500725,SRR7500726,SRR7500729
OIT96304,26.0,32.0,31.0,33.0,23.0,37.0,35.0,34.0,23.0,27.0,25.0,21.0,35.0,42.0,38.0,32.0,19.0,20.0,29.0,27.0,28.0,34.0,34.0,20.0,17.0,0.0,0.0,35.0,38.0,96.0,383.0,368.0,4.0,16.0,24.0,64.0,47.0,46.0,48.0,68.0,54.0,69.0,26.0,101.0,145.0,115.0,93.0,113.0,203.0,166.0
OIT96438,32.0,32.0,37.0,36.0,11.0,13.0,13.0,10.0,10.0,9.0,10.0,14.0,289.0,246.0,217.0,142.0,128.0,126.0,159.0,330.0,334.0,326.0,362.0,77.0,84.0,0.0,0.0,84.0,115.0,72.0,216.0,240.0,7.0,20.0,22.0,41.0,41.0,29.0,66.0,41.0,58.0,59.0,26.0,97.0,86.0,67.0,68.0,59.0,107.0,107.0
OIT96305,3645.0,3722.0,4115.0,4024.0,3496.0,3366.0,3519.0,3629.0,2422.0,2419.0,2277.0,2235.0,3489.0,3117.0,3278.0,2838.0,2933.0,2970.0,2963.0,3391.0,3461.0,3287.0,3227.0,2572.0,2613.0,61.0,1.0,3586.0,3796.0,2103.0,7199.0,7136.0,280.0,8656.0,8649.0,7633.0,7476.0,7380.0,9872.0,9814.0,9887.0,9853.0,5788.0,2576.0,2486.0,4624.0,4257.0,4088.0,7586.0,7498.0
OIT96306,115.0,104.0,120.0,147.0,107.0,118.0,145.0,110.0,106.0,98.0,90.0,71.0,81.0,82.0,68.0,52.0,57.0,65.0,53.0,104.0,88.0,84.0,80.0,83.0,91.0,0.0,0.0,136.0,145.0,126.0,356.0,368.0,6.0,55.0,43.0,29.0,36.0,40.0,42.0,37.0,35.0,42.0,53.0,65.0,77.0,48.0,56.0,59.0,76.0,91.0
OIT96307,55.0,41.0,57.0,48.0,67.0,47.0,54.0,48.0,31.0,36.0,41.0,31.0,25.0,24.0,25.0,15.0,23.0,18.0,17.0,36.0,17.0,19.0,26.0,35.0,48.0,2.0,0.0,55.0,40.0,215.0,688.0,702.0,1.0,20.0,20.0,15.0,16.0,15.0,12.0,16.0,13.0,11.0,17.0,30.0,23.0,18.0,12.0,9.0,19.0,15.0
OIT96308,178.0,161.0,195.0,201.0,156.0,129.0,162.0,176.0,121.0,112.0,131.0,120.0,41.0,28.0,48.0,38.0,37.0,44.0,41.0,47.0,54.0,45.0,32.0,62.0,54.0,0.0,0.0,85.0,101.0,219.0,806.0,816.0,5.0,79.0,50.0,22.0,28.0,24.0,56.0,63.0,61.0,51.0,56.0,29.0,23.0,15.0,18.0,16.0,29.0,31.0
OIT96309,110.0,108.0,125.0,138.0,98.0,116.0,107.0,109.0,81.0,85.0,75.0,76.0,32.0,35.0,40.0,36.0,37.0,37.0,32.0,51.0,54.0,50.0,48.0,92.0,62.0,2.0,0.0,134.0,131.0,120.0,392.0,444.0,14.0,21.0,18.0,6.0,9.0,8.0,9.0,13.0,13.0,12.0,19.0,32.0,32.0,17.0,24.0,13.0,27.0,21.0
OIT96310,100.0,93.0,121.0,112.0,113.0,112.0,108.0,111.0,79.0,91.0,78.0,74.0,89.0,100.0,89.0,73.0,73.0,79.0,87.0,95.0,99.0,104.0,90.0,120.0,104.0,1.0,0.0,153.0,154.0,368.0,1327.0,1219.0,12.0,65.0,67.0,11.0,15.0,16.0,21.0,16.0,23.0,22.0,68.0,82.0,77.0,97.0,88.0,75.0,151.0,155.0
OIT96311,5722.0,5871.0,6565.0,6310.0,5869.0,5748.0,5910.0,6047.0,4447.0,4480.0,4051.0,4164.0,3330.0,3216.0,3146.0,2438.0,2400.0,2663.0,2566.0,3261.0,3217.0,3122.0,3023.0,2630.0,2636.0,58.0,1.0,4547.0,4478.0,1150.0,3790.0,3743.0,403.0,5764.0,5595.0,2453.0,2437.0,2573.0,3509.0,3500.0,3550.0,3475.0,4025.0,3452.0,3428.0,3835.0,3473.0,3578.0,6458.0,6400.0
OIT96312,3182.0,3115.0,3626.0,3560.0,3141.0,3259.0,3259.0,3355.0,2228.0,2274.0,2024.0,2041.0,1161.0,1133.0,1166.0,859.0,917.0,966.0,966.0,1307.0,1265.0,1191.0,1269.0,1551.0,1477.0,29.0,0.0,2082.0,2095.0,705.0,2257.0,2174.0,199.0,3369.0,3385.0,2395.0,2350.0,2405.0,2895.0,2927.0,2955.0,2950.0,2331.0,1470.0,1421.0,1063.0,1032.0,1029.0,1857.0,1808.0
OIT96313,120.0,115.0,144.0,117.0,158.0,164.0,182.0,171.0,115.0,114.0,80.0,80.0,38.0,45.0,38.0,103.0,96.0,98.0,100.0,75.0,77.0,71.0,70.0,144.0,150.0,2.0,0.0,185.0,170.0,80.0,268.0,324.0,14.0,622.0,585.0,219.0,220.0,214.0,360.0,357.0,370.0,365.0,558.0,371.0,380.0,337.0,276.0,291.0,502.0,600.0
OIT96314,1538.0,1455.0,1655.0,1665.0,1497.0,1488.0,1495.0,1495.0,1103.0,1072.0,958.0,995.0,1653.0,1613.0,1598.0,1094.0,1114.0,1174.0,1124.0,1764.0,1741.0,1597.0,1621.0,1452.0,1394.0,42.0,2.0,2176.0,2215.0,652.0,2171.0,2201.0,118.0,1772.0,1805.0,1091.0,1099.0,1031.0,1713.0,1746.0,1641.0,1722.0,1258.0,493.0,497.0,481.0,465.0,475.0,831.0,787.0
OIT96315,414.0,419.0,508.0,523.0,412.0,423.0,447.0,443.0,275.0,299.0,282.0,266.0,341.0,292.0,274.0,170.0,215.0,208.0,194.0,290.0,303.0,292.0,286.0,471.0,464.0,9.0,0.0,755.0,765.0,130.0,501.0,549.0,32.0,576.0,532.0,374.0,313.0,343.0,530.0,497.0,534.0,555.0,440.0,122.0,127.0,114.0,118.0,110.0,178.0,166.0
OIT96316,1147.0,1149.0,1315.0,1321.0,1198.0,1156.0,1245.0,1174.0,714.0,749.0,674.0,688.0,510.0,483.0,478.0,365.0,379.0,378.0,396.0,503.0,494.0,444.0,472.0,468.0,426.0,8.0,0.0,597.0,650.0,230.0,804.0,810.0,51.0,1034.0,1050.0,1056.0,1000.0,962.0,1480.0,1498.0,1461.0,1538.0,688.0,277.0,278.0,237.0,209.0,198.0,385.0,391.0
OIT96317,21127.0,21552.0,23694.0,24002.0,20621.0,20810.0,21318.0,20895.0,13853.0,13823.0,12593.0,12289.0,24591.0,23483.0,23276.0,28456.0,28257.0,29510.0,29096.0,31087.0,30533.0,29104.0,28977.0,19822.0,19515.0,380.0,13.0,26085.0,25825.0,1051.0,3465.0,3613.0,2028.0,4164.0,4109.0,4036.0,4003.0,4013.0,4990.0,4918.0,4715.0,4896.0,3532.0,10137.0,9707.0,16060.0,14364.0,14524.0,26454.0,26334.0
OIT96318,1256.0,1215.0,1382.0,1322.0,1142.0,1076.0,1180.0,1166.0,826.0,829.0,754.0,689.0,777.0,750.0,706.0,879.0,862.0,949.0,884.0,878.0,886.0,821.0,830.0,2293.0,2289.0,48.0,2.0,2868.0,2901.0,102.0,407.0,375.0,138.0,306.0,352.0,368.0,362.0,365.0,473.0,469.0,477.0,471.0,461.0,687.0,686.0,627.0,608.0,596.0,1092.0,1078.0
OIT96319,4303.0,4337.0,4901.0,5039.0,4335.0,4146.0,4259.0,4188.0,3204.0,3314.0,2938.0,2948.0,3634.0,3567.0,3593.0,3311.0,3376.0,3342.0,3331.0,3714.0,3821.0,3515.0,3563.0,13569.0,13424.0,268.0,9.0,11428.0,11413.0,2742.0,8910.0,9049.0,308.0,7450.0,7385.0,2830.0,2759.0,2667.0,3751.0,3612.0,3670.0,3707.0,10166.0,21429.0,21081.0,26887.0,24298.0,24727.0,46595.0,45750.0
OIT96320,1124.0,1148.0,1253.0,1264.0,1094.0,1159.0,1177.0,1111.0,881.0,887.0,787.0,794.0,685.0,604.0,621.0,377.0,397.0,392.0,422.0,583.0,552.0,518.0,521.0,1742.0,1637.0,31.0,2.0,2145.0,2104.0,200.0,691.0,655.0,82.0,598.0,529.0,107.0,130.0,103.0,409.0,400.0,399.0,396.0,752.0,1366.0,1279.0,886.0,799.0,838.0,1548.0,1453.0
OIT96321,64448.0,64157.0,72286.0,72745.0,60021.0,60342.0,61384.0,61462.0,44250.0,44551.0,40180.0,40174.0,35919.0,33955.0,33600.0,26127.0,25967.0,27072.0,27048.0,31718.0,31909.0,29848.0,29940.0,47974.0,47080.0,1032.0,18.0,60786.0,60000.0,5075.0,17630.0,17638.0,3532.0,22334.0,22355.0,17372.0,17258.0,17162.0,22492.0,22643.0,22580.0,22623.0,20980.0,31463.0,30487.0,27916.0,25290.0,25470.0,48702.0,47791.0
OIT96322,28396.0,28511.0,31933.0,32319.0,27923.0,28025.0,28729.0,28471.0,19437.0,19417.0,17329.0,17408.0,23309.0,22057.0,21860.0,17476.0,17415.0,18172.0,17979.0,22579.0,22592.0,21431.0,21398.0,18752.0,18292.0,381.0,8.0,24685.0,24823.0,2912.0,9678.0,9685.0,1402.0,12103.0,12177.0,9428.0,9160.0,9177.0,13472.0,13624.0,13836.0,13344.0,10745.0,21530.0,21224.0,12704.0,11718.0,11720.0,21736.0,22109.0
OIT96323,1325.0,1344.0,1538.0,1515.0,1250.0,1243.0,1230.0,1239.0,954.0,951.0,822.0,909.0,3491.0,3284.0,3145.0,2707.0,2679.0,2838.0,2794.0,2839.0,2857.0,2794.0,2761.0,8165.0,8190.0,185.0,4.0,10531.0,10577.0,780.0,2596.0,2565.0,227.0,2725.0,2663.0,652.0,615.0,654.0,816.0,804.0,796.0,839.0,2240.0,1313.0,1226.0,2319.0,2012.0,2098.0,4121.0,4144.0
OIT96324,1250.0,1281.0,1382.0,1340.0,1211.0,1211.0,1238.0,1236.0,1102.0,1099.0,979.0,892.0,453.0,400.0,371.0,382.0,401.0,402.0,410.0,469.0,473.0,412.0,424.0,1672.0,1665.0,39.0,1.0,2049.0,2027.0,270.0,984.0,1006.0,141.0,1035.0,981.0,210.0,227.0,230.0,358.0,354.0,377.0,347.0,948.0,442.0,414.0,296.0,254.0,260.0,518.0,488.0
OIT96325,1305.0,1216.0,1486.0,1461.0,1190.0,1188.0,1182.0,1151.0,936.0,984.0,874.0,827.0,306.0,301.0,301.0,211.0,226.0,267.0,226.0,283.0,288.0,269.0,286.0,1698.0,1677.0,22.0,0.0,1581.0,1659.0,210.0,660.0,676.0,64.0,1158.0,1181.0,216.0,212.0,232.0,489.0,442.0,410.0,419.0,965.0,353.0,339.0,224.0,215.0,221.0,375.0,412.0
OIT96326,614.0,620.0,646.0,654.0,583.0,576.0,607.0,602.0,412.0,397.0,339.0,389.0,191.0,185.0,170.0,159.0,150.0,172.0,173.0,192.0,171.0,200.0,182.0,931.0,940.0,19.0,0.0,977.0,1033.0,216.0,705.0,764.0,33.0,1177.0,1094.0,387.0,382.0,372.0,512.0,476.0,528.0,542.0,845.0,269.0,283.0,372.0,348.0,342.0,652.0,628.0
OIT96327,1713.0,1697.0,1944.0,2018.0,1607.0,1589.0,1653.0,1691.0,1241.0,1305.0,1115.0,1133.0,576.0,568.0,534.0,589.0,588.0,626.0,600.0,593.0,599.0,568.0,555.0,2842.0,2847.0,48.0,0.0,2821.0,2919.0,563.0,1947.0,1894.0,138.0,2219.0,2217.0,921.0,885.0,832.0,1022.0,1051.0,1044.0,1063.0,1677.0,820.0,737.0,865.0,792.0,812.0,1548.0,1587.0
OIT96328,3406.0,3422.0,3859.0,3943.0,3048.0,3138.0,3143.0,3172.0,2806.0,2678.0,2409.0,2406.0,2855.0,2744.0,2774.0,2022.0,1935.0,2076.0,2038.0,2535.0,2610.0,2457.0,2380.0,5698.0,5567.0,141.0,2.0,6459.0,6541.0,1200.0,4135.0,4127.0,308.0,4081.0,3955.0,1505.0,1523.0,1415.0,1982.0,2008.0,2069.0,2093.0,3601.0,3955.0,3845.0,3137.0,2976.0,2934.0,5723.0,5666.0
OIT96329,778.0,749.0,897.0,929.0,766.0,759.0,805.0,809.0,680.0,662.0,610.0,614.0,231.0,210.0,201.0,158.0,176.0,168.0,138.0,215.0,200.0,207.0,197.0,479.0,470.0,4.0,0.0,773.0,801.0,294.0,947.0,951.0,59.0,587.0,582.0,397.0,376.0,375.0,521.0,545.0,544.0,553.0,440.0,163.0,138.0,93.0,85.0,102.0,168.0,210.0
OIT96330,311.0,283.0,325.0,330.0,247.0,259.0,261.0,272.0,177.0,207.0,155.0,195.0,192.0,170.0,196.0,97.0,86.0,101.0,93.0,129.0,158.0,117.0,121.0,279.0,316.0,7.0,0.0,564.0,608.0,216.0,795.0,768.0,13.0,514.0,543.0,254.0,217.0,233.0,432.0,422.0,380.0,403.0,518.0,150.0,126.0,75.0,90.0,83.0,160.0,152.0
OIT96331,2167.0,2109.0,2363.0,2324.0,2093.0,2131.0,2121.0,2095.0,1579.0,1540.0,1384.0,1367.0,4225.0,4086.0,4020.0,2438.0,2450.0,2571.0,2610.0,3156.0,3163.0,3124.0,2948.0,4028.0,3856.0,85.0,0.0,7789.0,7769.0,1309.0,4507.0,4522.0,164.0,5242.0,5210.0,2174.0,2292.0,2146.0,2944.0,2932.0,3077.0,3019.0,3736.0,3295.0,3372.0,2668.0,2628.0,2482.0,4489.0,4522.0
OIT96332,268.0,279.0,327.0,286.0,235.0,298.0,240.0,266.0,251.0,239.0,238.0,235.0,111.0,101.0,92.0,63.0,59.0,58.0,68.0,83.0,74.0,75.0,94.0,445.0,414.0,7.0,0.0,515.0,545.0,211.0,739.0,746.0,27.0,550.0,514.0,318.0,329.0,309.0,472.0,449.0,450.0,445.0,456.0,278.0,248.0,180.0,136.0,154.0,306.0,273.0
OIT96333,1361.0,1330.0,1469.0,1487.0,1251.0,1209.0,1278.0,1318.0,989.0,981.0,870.0,908.0,471.0,478.0,428.0,306.0,313.0,349.0,339.0,400.0,395.0,386.0,401.0,1325.0,1264.0,31.0,1.0,1513.0,1424.0,641.0,2033.0,2086.0,79.0,2004.0,1973.0,1024.0,1021.0,1070.0,1492.0,1461.0,1547.0,1553.0,1592.0,1259.0,1182.0,797.0,646.0,665.0,1356.0,1274.0
OIT96334,357.0,347.0,417.0,416.0,328.0,330.0,350.0,350.0,259.0,295.0,265.0,260.0,128.0,133.0,116.0,108.0,109.0,101.0,127.0,105.0,122.0,122.0,110.0,686.0,736.0,16.0,0.0,798.0,792.0,285.0,942.0,976.0,25.0,879.0,829.0,383.0,370.0,377.0,585.0,563.0,586.0,569.0,774.0,704.0,613.0,477.0,457.0,477.0,842.0,872.0
OIT96335,762.0,737.0,804.0,818.0,642.0,659.0,698.0,707.0,592.0,580.0,510.0,533.0,264.0,262.0,251.0,227.0,239.0,255.0,244.0,287.0,283.0,256.0,269.0,1122.0,1161.0,30.0,0.0,1114.0,1182.0,472.0,1539.0,1509.0,71.0,1401.0,1397.0,811.0,848.0,798.0,944.0,928.0,992.0,946.0,1166.0,1296.0,1220.0,790.0,698.0,715.0,1352.0,1380.0
OIT96336,2421.0,2431.0,2671.0,2718.0,2365.0,2373.0,2437.0,2397.0,2059.0,2057.0,1764.0,1937.0,728.0,691.0,738.0,559.0,573.0,559.0,621.0,730.0,739.0,671.0,673.0,4511.0,4315.0,93.0,1.0,5042.0,4984.0,1485.0,5105.0,5144.0,239.0,4381.0,4420.0,1799.0,1800.0,1775.0,2407.0,2411.0,2372.0,2421.0,3885.0,2348.0,2188.0,1716.0,1596.0,1601.0,3007.0,3143.0
OIT96337,2394.0,2364.0,2639.0,2635.0,2234.0,2292.0,2409.0,2297.0,1925.0,1837.0,1675.0,1621.0,1349.0,1234.0,1329.0,1231.0,1289.0,1285.0,1274.0,1392.0,1451.0,1333.0,1316.0,2615.0,2712.0,63.0,3.0,3486.0,3498.0,1457.0,5271.0,5094.0,227.0,4376.0,4473.0,1474.0,1486.0,1471.0,1876.0,1885.0,1887.0,1914.0,3788.0,3419.0,3486.0,3353.0,2962.0,3025.0,5473.0,5667.0
OIT96338,79228.0,79124.0,89085.0,89043.0,81848.0,82269.0,84422.0,84052.0,70998.0,71415.0,63579.0,63519.0,22466.0,21511.0,21177.0,18088.0,17993.0,18960.0,18939.0,27086.0,27156.0,26182.0,25848.0,113569.0,111260.0,2494.0,68.0,83880.0,83896.0,6504.0,22413.0,22390.0,6378.0,51282.0,51326.0,67546.0,66249.0,66047.0,83356.0,82994.0,83740.0,83694.0,31551.0,16567.0,16132.0,13144.0,11999.0,12012.0,22146.0,22075.0
OIT96339,14480.0,13983.0,16189.0,16166.0,11286.0,11103.0,11508.0,11578.0,9767.0,9849.0,8916.0,8747.0,18167.0,17254.0,17222.0,20129.0,20250.0,21106.0,21176.0,17720.0,17571.0,16926.0,16421.0,5506.0,5289.0,112.0,2.0,16362.0,16381.0,455.0,1464.0,1491.0,3349.0,2203.0,2167.0,991.0,941.0,929.0,1173.0,1196.0,1170.0,1236.0,1401.0,900.0,908.0,618.0,589.0,644.0,1074.0,1162.0
OIT96340,14112.0,13728.0,15380.0,15775.0,10948.0,10865.0,11288.0,11308.0,9581.0,9600.0,8728.0,8782.0,17980.0,16993.0,17134.0,22430.0,22731.0,23606.0,23354.0,17763.0,17814.0,16725.0,16748.0,6300.0,6223.0,111.0,3.0,17937.0,17860.0,538.0,1858.0,1877.0,3316.0,1725.0,1622.0,655.0,598.0,564.0,776.0,680.0,740.0,686.0,1084.0,931.0,914.0,694.0,621.0,631.0,1286.0,1268.0
OIT96341,9878.0,9764.0,11046.0,10841.0,9446.0,9296.0,9769.0,9693.0,7620.0,7656.0,7004.0,6835.0,3380.0,3342.0,3339.0,2357.0,2343.0,2454.0,2352.0,3543.0,3552.0,3315.0,3354.0,6695.0,6660.0,151.0,6.0,10221.0,10231.0,2379.0,8091.0,7850.0,644.0,10239.0,10279.0,7642.0,7277.0,7267.0,9634.0,9609.0,9342.0,9392.0,7642.0,7088.0,6923.0,4959.0,4504.0,4467.0,8584.0,8734.0
OIT96342,3266.0,3303.0,3757.0,3734.0,3097.0,3373.0,3231.0,3296.0,2502.0,2448.0,2240.0,2179.0,851.0,825.0,810.0,634.0,729.0,717.0,719.0,820.0,868.0,832.0,826.0,3004.0,2983.0,58.0,2.0,4280.0,4201.0,1486.0,5308.0,5218.0,279.0,5434.0,5433.0,3200.0,3133.0,3098.0,4233.0,4187.0,4264.0,4342.0,4293.0,3087.0,3024.0,2835.0,2546.0,2525.0,4970.0,5038.0
OIT96343,3894.0,3844.0,4363.0,4365.0,3610.0,3667.0,3691.0,3796.0,3073.0,3017.0,2708.0,2741.0,3074.0,2789.0,2842.0,2576.0,2485.0,2610.0,2630.0,2894.0,3034.0,2774.0,2708.0,5494.0,5421.0,111.0,3.0,7707.0,7861.0,1558.0,5061.0,5165.0,342.0,6897.0,6921.0,2149.0,2222.0,2292.0,3625.0,3607.0,3657.0,3663.0,5685.0,3781.0,3640.0,3729.0,3379.0,3301.0,6250.0,6078.0
OIT96344,467.0,477.0,560.0,555.0,403.0,501.0,428.0,456.0,391.0,358.0,305.0,360.0,381.0,381.0,341.0,321.0,277.0,319.0,303.0,368.0,373.0,321.0,325.0,677.0,643.0,15.0,0.0,878.0,941.0,266.0,917.0,902.0,28.0,687.0,691.0,308.0,303.0,303.0,451.0,444.0,455.0,470.0,596.0,359.0,366.0,336.0,282.0,306.0,567.0,564.0
OIT96345,95.0,121.0,106.0,106.0,88.0,73.0,71.0,91.0,83.0,75.0,52.0,57.0,151.0,119.0,104.0,52.0,49.0,55.0,53.0,105.0,132.0,89.0,124.0,95.0,113.0,2.0,0.0,197.0,168.0,120.0,318.0,359.0,5.0,154.0,151.0,80.0,83.0,73.0,120.0,131.0,118.0,115.0,122.0,58.0,58.0,29.0,31.0,21.0,74.0,58.0
OIT96346,942.0,988.0,1133.0,1133.0,1014.0,1007.0,1009.0,977.0,783.0,781.0,690.0,656.0,214.0,209.0,193.0,136.0,129.0,193.0,151.0,206.0,202.0,217.0,168.0,475.0,457.0,5.0,0.0,690.0,683.0,285.0,958.0,936.0,67.0,1109.0,1048.0,429.0,426.0,405.0,891.0,886.0,852.0,856.0,763.0,175.0,178.0,175.0,139.0,150.0,284.0,279.0
OIT96347,1127.0,1137.0,1258.0,1328.0,993.0,1018.0,1092.0,1009.0,745.0,789.0,629.0,676.0,206.0,198.0,183.0,130.0,183.0,164.0,176.0,226.0,214.0,183.0,194.0,449.0,497.0,17.0,0.0,659.0,602.0,0.0,0.0,1.0,62.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OIT96348,8786.0,8905.0,9897.0,10094.0,8855.0,9013.0,8949.0,8769.0,5960.0,5862.0,5424.0,5327.0,2429.0,2342.0,2326.0,1618.0,1509.0,1680.0,1655.0,2151.0,2140.0,1967.0,1967.0,2403.0,2276.0,51.0,5.0,3170.0,3056.0,2689.0,9114.0,9218.0,438.0,9301.0,9230.0,10562.0,10323.0,10429.0,13603.0,13711.0,13722.0,13593.0,5692.0,1822.0,1764.0,1381.0,1208.0,1174.0,2348.0,2368.0
OIT96349,8977.0,9056.0,9820.0,10079.0,8969.0,8769.0,9081.0,9064.0,5989.0,6183.0,5434.0,5365.0,3459.0,3289.0,3346.0,2157.0,2222.0,2326.0,2308.0,3039.0,3009.0,2885.0,2853.0,2686.0,2576.0,54.0,2.0,3516.0,3562.0,3578.0,12076.0,11937.0,452.0,11223.0,11235.0,11704.0,11642.0,11745.0,15636.0,15596.0,15857.0,15719.0,7102.0,2802.0,2587.0,2011.0,1807.0,1935.0,3520.0,3555.0
OIT96350,7902.0,7720.0,8811.0,8830.0,6164.0,6065.0,6312.0,6141.0,4933.0,5016.0,4633.0,4681.0,7725.0,7114.0,7299.0,11662.0,11615.0,12008.0,12016.0,8895.0,8893.0,8515.0,8534.0,2178.0,2145.0,54.0,0.0,6432.0,6212.0,600.0,2012.0,1996.0,2058.0,1540.0,1518.0,575.0,614.0,615.0,720.0,678.0,717.0,760.0,995.0,720.0,636.0,468.0,442.0,434.0,798.0,815.0
OIT96351,2052.0,2140.0,2399.0,2406.0,2010.0,2016.0,1984.0,2028.0,1645.0,1743.0,1536.0,1519.0,1258.0,1194.0,1170.0,889.0,894.0,926.0,930.0,1153.0,1174.0,1090.0,1109.0,1396.0,1282.0,20.0,4.0,2268.0,2221.0,720.0,2369.0,2311.0,220.0,2800.0,2819.0,1458.0,1446.0,1425.0,1816.0,1810.0,1817.0,1877.0,2116.0,1884.0,1830.0,1932.0,1742.0,1785.0,3315.0,3382.0
OIT96352,1993.0,1829.0,2147.0,2130.0,1804.0,1838.0,1835.0,1810.0,1404.0,1422.0,1285.0,1303.0,903.0,776.0,795.0,861.0,902.0,918.0,865.0,1153.0,1191.0,1028.0,1046.0,1277.0,1283.0,23.0,1.0,1718.0,1804.0,725.0,2497.0,2338.0,118.0,3167.0,3092.0,945.0,1024.0,984.0,1362.0,1327.0,1374.0,1351.0,2337.0,1643.0,1634.0,1605.0,1501.0,1478.0,2769.0,2860.0
OIT96439,734.0,728.0,821.0,864.0,675.0,726.0,747.0,728.0,617.0,654.0,575.0,604.0,379.0,422.0,442.0,242.0,232.0,264.0,218.0,369.0,375.0,332.0,335.0,930.0,871.0,20.0,0.0,1663.0,1595.0,464.0,1522.0,1571.0,76.0,926.0,891.0,389.0,341.0,373.0,546.0,584.0,550.0,570.0,718.0,398.0,402.0,246.0,244.0,229.0,400.0,426.0
OIT96353,202.0,233.0,235.0,225.0,169.0,197.0,208.0,199.0,136.0,159.0,121.0,125.0,176.0,188.0,191.0,109.0,84.0,114.0,119.0,173.0,141.0,140.0,158.0,316.0,345.0,3.0,0.0,483.0,486.0,55.0,203.0,157.0,15.0,206.0,226.0,67.0,48.0,56.0,129.0,124.0,125.0,135.0,193.0,133.0,114.0,77.0,64.0,87.0,115.0,124.0
OIT96354,454.0,438.0,477.0,503.0,335.0,389.0,373.0,407.0,329.0,344.0,265.0,295.0,354.0,339.0,326.0,235.0,233.0,196.0,222.0,279.0,275.0,281.0,287.0,493.0,426.0,11.0,0.0,636.0,635.0,133.0,432.0,407.0,25.0,508.0,493.0,162.0,177.0,178.0,260.0,278.0,307.0,290.0,318.0,286.0,242.0,183.0,163.0,143.0,263.0,242.0
OIT96355,638.0,620.0,675.0,672.0,603.0,601.0,624.0,636.0,491.0,448.0,444.0,438.0,456.0,451.0,413.0,404.0,390.0,390.0,340.0,437.0,414.0,404.0,419.0,573.0,514.0,13.0,0.0,732.0,746.0,317.0,1062.0,1032.0,48.0,767.0,812.0,403.0,402.0,363.0,518.0,469.0,463.0,466.0,569.0,474.0,465.0,334.0,324.0,288.0,596.0,572.0
OIT96356,679.0,702.0,726.0,770.0,702.0,662.0,681.0,698.0,464.0,480.0,427.0,440.0,230.0,197.0,212.0,167.0,187.0,179.0,183.0,205.0,218.0,213.0,224.0,716.0,722.0,15.0,0.0,708.0,748.0,914.0,3047.0,3084.0,66.0,1671.0,1656.0,742.0,739.0,683.0,948.0,913.0,918.0,869.0,1156.0,808.0,720.0,591.0,558.0,519.0,932.0,993.0
OIT96357,73.0,81.0,90.0,109.0,64.0,59.0,46.0,61.0,59.0,52.0,49.0,60.0,68.0,68.0,73.0,33.0,40.0,43.0,35.0,61.0,60.0,59.0,63.0,62.0,61.0,0.0,0.0,147.0,130.0,242.0,832.0,872.0,5.0,690.0,658.0,288.0,281.0,279.0,376.0,380.0,409.0,470.0,647.0,908.0,895.0,1048.0,917.0,1028.0,1809.0,1928.0
OIT96358,38.0,64.0,60.0,71.0,35.0,46.0,33.0,54.0,41.0,33.0,43.0,33.0,45.0,40.0,37.0,23.0,29.0,23.0,26.0,46.0,33.0,45.0,49.0,22.0,30.0,0.0,0.0,52.0,61.0,197.0,659.0,642.0,2.0,270.0,263.0,89.0,92.0,75.0,116.0,106.0,95.0,156.0,254.0,394.0,440.0,542.0,434.0,561.0,1037.0,1025.0
OIT96440,254.0,241.0,219.0,264.0,157.0,180.0,171.0,163.0,147.0,141.0,140.0,122.0,67.0,91.0,72.0,43.0,44.0,64.0,43.0,87.0,82.0,69.0,62.0,99.0,97.0,5.0,0.0,141.0,129.0,90.0,314.0,356.0,16.0,249.0,269.0,63.0,61.0,69.0,137.0,99.0,113.0,123.0,259.0,303.0,308.0,469.0,404.0,467.0,760.0,853.0
OIT96359,1.0,4.0,3.0,3.0,0.0,3.0,1.0,3.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,13.0,15.0,0.0,2.0,3.0,1.0,1.0,0.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0,7.0,9.0,5.0,6.0,9.0
OIT96360,1530.0,1525.0,1766.0,1787.0,1515.0,1485.0,1551.0,1560.0,1211.0,1210.0,1084.0,1073.0,525.0,479.0,496.0,327.0,308.0,333.0,350.0,409.0,416.0,386.0,379.0,887.0,926.0,14.0,0.0,1452.0,1447.0,360.0,1270.0,1250.0,103.0,1251.0,1272.0,571.0,517.0,526.0,826.0,821.0,805.0,778.0,902.0,412.0,379.0,252.0,234.0,247.0,464.0,424.0
